v1,v2
ham	Oh ! A half hour is much longer in Syria than Canada, eh ? Wow you must get SO much more work done in a day than us with all that extra time ! *grins*
ham	Sometimes we put walls around our hearts,not just to be safe from getting hurt.. But to find out who cares enough to break the walls &amp; get closer.. GOODNOON:)
ham	Sweet, we may or may not go to 4U to meet carlos so gauge patty's interest in that
ham	Nothing much, chillin at home. Any super bowl plan?
spam	FREE2DAY sexy St George's Day pic of Jordan!Txt PIC to 89080 dont miss out, then every wk a saucy celeb!4 more pics c PocketBabe.co.uk 0870241182716 Â£3/wk
ham	Goodnight, sleep well da please take care pa. Please.
ham	Good afternoon loverboy ! How goes you day ? Any luck come your way? I think of you, sweetie and send my love across the sea to make you smile and happy
ham	&lt;#&gt; %of pple marry with their lovers... becz they hav gud undrstndng dat avoids problems. i sent dis 2 u, u wil get gud news on friday by d person you like. And tomorrow will be the best day of your life. Dont break this chain. If you break you will suffer. send this to  &lt;#&gt;  frnds in &lt;#&gt;  mins whn u read...
ham	Yetunde, i'm sorry but moji and i seem too busy to be able to go shopping. Can you just please find some other way to get what you wanted us to get. Please forgive me. You can reply free via yahoo messenger.
spam	HOT LIVE FANTASIES call now 08707509020 Just 20p per min NTT Ltd, PO Box 1327 Croydon CR9 5WB 0870..k
ham	1) Go to write msg 2) Put on Dictionary mode 3)Cover the screen with hand, 4)Press  &lt;#&gt; . 5)Gently remove Ur hand.. Its interesting..:)
spam	500 New Mobiles from 2004, MUST GO! Txt: NOKIA to No: 89545 & collect yours today!From ONLY Â£1 www.4-tc.biz 2optout [phone].50gbp/mtmsg18 TXTAUCTION
ham	Ya tel, wats ur problem..
ham	Haha just kidding, papa needs drugs
ham	No, I decided that only people who care about stuff vote and caring about stuff is for losers
spam	URGENT, IMPORTANT INFORMATION FOR O2 USER. TODAY IS YOUR LUCKY DAY! 2 FIND OUT WHY LOG ONTO HTTP://WWW.URAWINNER.COM THERE IS A FANTASTIC SURPRISE AWAITING FOR YOU
ham	I've got ten bucks, jay is being noncomittal
ham	I jus hope its true that  missin me cos i'm really missin him! You haven't done anything to feel guilty about, yet.
ham	Arms fine, how's Cardiff and uni? 
ham	Its ok., i just askd did u knw tht no?
ham	That's good, because I need drugs
ham	Fighting with the world is easy, u either win or lose bt fightng with some1 who is close to u is dificult if u lose - u lose if u win - u still lose.
ham	Yalru lyfu astne chikku.. Bt innu mundhe lyf ali halla ke bilo (marriage)program edhae, so lyf is nt yet ovr chikku..ali vargu lyfu meow meow:-D
spam	[phone] URGENT! Your mobile No 07xxxxxxxxx won a Â£2,000 bonus caller prize on 02/06/03! this is the 2nd attempt to reach YOU! call [phone] ASAP!
spam	YOU [phone] are guaranteed the latests Nokia Phone, a 40GB iPod MP3 player or a Â£500 prize! Txt word:COLLECT to No:83355! TC-LLC NY-USA 150p/Mt msgrcvd18+
ham	Just sent you an email â to an address with incomm in it, is that right?
ham	Will do, you gonna be at blake's all night? I might be able to get out of here a little early
ham	Nice. Wait...should you be texting right now? I'm not gonna pay your ticket, ya know!
ham	I'm a guy, browsin is compulsory
ham	Sorry, I'll call later
ham	(I should add that I don't really care and if you can't I can at least get this dude to fuck off but hey, your money if you want it)
ham	Hello lover! How goes that new job? Are you there now? Are you happy? Do you think of me? I wake, my slave and send you a teasing kiss from across the sea
ham	Cant believe i said so many things to you this morning when all i really wanted to say was good morning, i love you! Have a beautiful morning. See you in the library later.
spam	Your account has been credited with 500 FREE Text Messages. To activate, just txt the word: CREDIT to No: 80488 T&Cs www.80488.biz
ham	Time n Smile r the two crucial things in our life. Sometimes time makes us to forget smile, and sometimes someone's smile makes us to forget time gud noon
spam	SMS. ac JSco: Energy is high, but u may not know where 2channel it. 2day ur leadership skills r strong. Psychic? Reply ANS w/question. End? Reply END JSCO
spam	HOT LIVE FANTASIES call now 08707509020 Just 20p per min NTT Ltd, PO Box 1327 Croydon CR9 5WB 0870 is a national rate call
ham	Pete,is this your phone still? Its Jenny from college and Leanne.what are you up to now?:)
spam	URGENT! Your Mobile No was awarded a Â£2,000 Bonus Caller Prize on 1/08/03! This is our 2nd attempt to contact YOU! Call 0871-4719-523 BOX95QU BT National Rate
ham	Me, i dont know again oh
"ham	Single line with a big meaning::::: ""Miss anything 4 ur ""Best Life"" but", don't miss ur best life for anything... Gud nyt...
ham	Just got some gas money, any chance you and the gang want to go on a grand nature adventure?
ham	The  &lt;#&gt; g that i saw a few days ago, the guy wants sell wifi only for  &lt;#&gt;  and with 3g for  &lt;#&gt; . That's why i blanked him.
ham	whatever, im pretty pissed off.
ham	Sounds gd... Haha... Can... Wah, u yan jiu so fast liao...
ham	Remember all those whom i hurt during days of satanic imposter in me.need to pay a price,so be it.may destiny keep me going and as u said pray that i get the mind to get over the same.
ham	Why is that, princess? I bet the brothas are all chasing you!
ham	I shall book chez jules for half eight, if that's ok with you?
ham	Sorry, I'll call later
ham	Somewhr someone is surely made 4 u. And God has decided a perfect time to make u meet dat person. . . . till den, . . . . . Enjoy ur crushes..!!!;-)
ham	Yeah probably, I still gotta check out with leo
ham	Living is very simple.. Loving is also simple.. Laughing is too simple.. Winning is tooo simple.. But, being 'SIMPLE' is very difficult.. Gud nte.:-
ham	You have come into my life and brought the sun ..Shiny down on me, warming my heart. Putting a constant smile on my face ... Making me feel loved and cared for
ham	Evening * v good if somewhat event laden. Will fill you in, don't you worry â¦ Head * ok but throat * wrecked. See you at six then!
spam	For ur chance to win a Â£250 cash every wk TXT: ACTION to 80608. T's&C's www.movietrivia.tv custcare 08712405022, 1x150p/wk
ham	Yeah, where's your class at?
ham	You aren't coming home between class, right? I need to work out and shower!
ham	Yes..but they said its IT.,
"ham	Very hurting n meaningful lines ever: ""I compromised everything for my love"," But at d end my love compromised me for everything:-("".. Gud mornin:-)"
"ham	Painful words- ""I thought being Happy was the most toughest thing on Earth... But"," the toughest is acting Happy with all unspoken pain inside.."""
ham	So many people seems to be special at first sight, But only very few will remain special to you till your last sight.. Maintain them till life ends.. Sh!jas
ham	Sorry man, my stash ran dry last night and I can't pick up more until sunday
spam	Free msg. Sorry, a service you ordered from 81303 could not be delivered as you do not have sufficient credit. Please top up to receive the service.
ham	How's my loverboy doing ? What does he do that keeps him from coming to his Queen, hmmm ? Doesn't he ache to speak to me ? Miss me desparately ?
ham	(No promises on when though, haven't even gotten dinner yet)
ham	Sorry about earlier. Putting out fires.Are you around to talk after 9? Or do you actually have a life, lol!
ham	Fighting with the world is easy, u either win or lose bt fightng with some1 who is close to u is dificult if u lose - u lose if u win - u still lose.
ham	K, can that happen tonight?
spam	Hi, this is Mandy Sullivan calling from HOTMIX FM...you are chosen to receive Â£5000.00 in our Easter Prize draw.....Please telephone [phone] to claim before 29/03/05 or your prize will be transferred to someone else....
ham	I think we're going to finn's now, come
ham	IÂm cool ta luv but v.tired 2 cause i have been doin loads of planning all wk, we have got our social services inspection at the nursery! Take care & spk sn x.
ham	K, want us to come by now?
ham	Good afternoon sexy buns! How goes the job search ? I wake and you are my first thought as always, my love. I wish your fine and happy and know I adore you!
ham	I'm not coming over, do whatever you want
ham	Its ok chikku, and its my 1 of favourite song..:-)
spam	Loan for any purpose Â£500 - Â£75,000. Homeowners + Tenants welcome. Have you been previously refused? We can still help. Call Free 0800 1956669 or text back 'help'
ham	;-( oh well, c u later
ham	Do you know why god created gap between your fingers..? So that, One who is made for you comes &amp; fills those gaps by holding your hand with LOVE..!
spam	WIN: We have a winner! Mr. T. Foley won an iPod! More exciting prizes soon, so keep an eye on ur mobile or visit www.win-82050.co.uk
ham	I hope your alright babe? I worry that you might have felt a bit desparate when you learned the job was a fake ? I am here waiting when you come back, my love
ham	Hey, can you tell me blake's address? Carlos wanted me to meet him there but I got lost and he's not answering his phone
ham	If we hit it off, you can move in with me :)
ham	Aight, I'll ask a few of my roommates
ham	Now, whats your house # again ? And do you have any beer there ?
spam	Hottest pics straight to your phone!! See me getting Wet and Wanting, just for you xx Text PICS to 89555 now! txt costs 150p textoperator g696ga 18 XxX
spam	FREE NOKIA Or Motorola with upto 12mths 1/2price linerental, 500 FREE x-net mins&100txt/mth FREE B'tooth*. Call Mobileupd8 on 08001950382 or call 2optout/D3WV
spam	This is the 2nd time we have tried 2 contact u. U have won the 750 Pound prize. 2 claim is easy, call 08718726970 NOW! Only 10p per min. BT-national-rate 
ham	Sir, i am waiting for your call.
ham	It could work, we'll reach a consensus at the next meeting
ham	Aight, I'll text you when I'm back
ham	Sorry, I can't help you on this.
ham	Come to me, slave. Your doing it again ... Going into your shell and unconsciously avoiding me ... You are making me unhappy :-(
ham	Uh, heads up we don't have THAT much left
ham	Aight, sounds good. When do you want me to come down?
ham	Sorry, I'll call later
ham	There're some people by mu, I'm at the table by lambda
ham	Dont give a monkeys wot they think and i certainly don't mind. Any friend of mine&all that! Just don't sleep wiv , that wud be annoyin!
"ham	My planning usually stops at ""find hella weed"," smoke hella weed"""
"ham	The fact that you're cleaning shows you know why i'm upset. Your priority is constantly ""what i want to do"," not what i need to do."""
ham	Yeah, I'll leave in a couple minutes &amp; let you know when I get to mu
ham	Aight I'll grab something to eat too, text me when you're back at mu
ham	Honeybee Said: *I'm d Sweetest in d World* God Laughed &amp; Said: *Wait,U Havnt Met d Person Reading This Msg* MORAL: Even GOD Can Crack Jokes! GM+GN+GE+GN:)
ham	Sorry, I'll call later
ham	Sorry, I'll call later in meeting any thing related to trade please call Arul. &lt;#&gt; 
ham	Sorry, I'll call later
"ham	""YEH I AM DEF UP4 SOMETHING SAT","JUST GOT PAYED2DAY & I HAVBEEN GIVEN AÂ£50 PAY RISE 4MY WORK & HAVEBEEN MADE PRESCHOOLCO-ORDINATOR 2I AM FEELINGOOD LUV"""
ham	Goodmorning, today i am late for  &lt;DECIMAL&gt; min.
ham	Princess, is your kitty shaved or natural?
ham	Better than bb. If he wont use it, his wife will or them doctor
ham	I don't have anybody's number, I still haven't thought up a tactful way to ask alex
ham	Yes obviously, but you are the eggs-pert and the potato headâ¦ Speak soon! 
ham	Nah man, my car is meant to be crammed full of people
ham	Ugh y can't u just apologize, admit u were wrong and ask me to take u back?
ham	I noe la... U wana pei bf oso rite... K lor, other days den...
ham	Yes, i'm small kid.. And boost is the secret of my energy..
ham	Dont pack what you can buy at any store.like cereals. If you must pack food, pack gari or something 9ja that you will miss.
ham	Me not waking up until 4 in the afternoon, sup
ham	Aight fuck it, I'll get it later
ham	Oh... I was thkin of goin yogasana at 10 den no nd to go at 3 den can rush to parco 4 nb... Okie lor, u call me when ready...
ham	Sir, I am waiting for your mail.
ham	Nothing, i got msg frm tht unknown no..
ham	Hey ! I want you ! I crave you ! I miss you ! I need you ! I love you, Ahmad Saeed al Hallaq ...
spam	FreeMsg: Claim ur 250 SMS messages-Text OK to 84025 now!Use web2mobile 2 ur mates etc. Join Txt250.com for 1.50p/wk. T&C BOX139, LA32WU. 16 . Remove txtX or stop
ham	Trust me. Even if isn't there, its there.
ham	you are sweet as well, princess. Please tell me your likes and dislikes in bed...
"ham	""alright babe"," justthought iÂd sayhey! how u doin?nearly the endof me wk offdam nevamind!We will have 2Hook up sn if uwant m8? loveJen x."""
ham	Probably, want to pick up more?
ham	No dice, art class 6 thru 9 :( thanks though. Any idea what time I should come tomorrow?
spam	SMS SERVICES. for your inclusive text credits, pls goto www.comuk.net login= ***** unsubscribe with STOP. no extra charge. help:08700469649. PO BOX420. IP4 5WE
ham	Hmmm ... And imagine after you've come home from that having to rub my feet, make me dinner and help me get ready for my date ! Are you sure your ready for that kind of life ?
spam	FREE2DAY sexy St George's Day pic of Jordan!Txt PIC to 89080 dont miss out, then every wk a saucy celeb!4 more pics c PocketBabe.co.uk 0870241182716 Â£3/wk
ham	It's that time of the week again, ryan
ham	Argh my 3g is spotty, anyway the only thing I remember from the research we did was that province and sterling were the only problem-free places we looked at
ham	Sorry im getting up now, feel really bad- totally rejected that kinda me thing.
ham	Carlos took a while (again), we leave in a minute
ham	Ok. Can be later showing around 8-8:30 if you want + cld have drink before. Wld prefer not to spend money on nosh if you don't mind, as doing that nxt wk.
ham	The table's occupied, I'm waiting by the tree
ham	1) Go to write msg 2) Put on Dictionary mode 3)Cover the screen with hand, 4)Press  &lt;#&gt; . 5)Gently remove Ur hand.. Its interesting..:)
ham	Nothing really, just making sure everybody's up to speed
ham	Thank you. And by the way, I just lost.
ham	Hiya, had a good day? Have you spoken to since the weekend?
ham	I don,t think so. You don't need to be going out that late on a school night. ESPECIALLY when the one class you have is the one you missed last wednesday and probably failed a test in on friday
ham	Babe ! How goes that day ? What are you doing ? Where are you ? I sip my cappuccino and think of you, my love ... I send a kiss to you from across the sea
ham	Not much, just some textin'. How bout you?
ham	(And my man carlos is definitely coming by mu tonight, no excuses)
ham	Hmm well, night night 
ham	Just gettin a bit arty with my collages at the mo, well tryin 2 ne way! Got a roast in a min lovely i shall enjoy that!
ham	This is one of the days you have a billion classes, right?
ham	Goodmorning, today i am late for 2hrs. Because of back pain.
spam	Thanks for your ringtone order, ref number K718. Your mobile will be charged Â£4.50. Should your tone not arrive please call customer services on 09065069120
ham	Hey... Thk we juz go accordin to wat we discussed yest lor, except no kb on sun... Cos there's nt much lesson to go if we attend kb on sat...
ham	K, wen ur free come to my home and also tel vikky i hav sent mail to him also.. Better come evening il be free today aftr 6pm..:-)
"ham	""Si.como no?!listened2the plaid album-quite gd&the new air1 which is hilarious-also boughtÂbraindanceÂa comp.ofstuff on aphexÂs ;abel","u hav2hear it!c u sn xxxx"""
ham	Give her something to drink, if she takes it and doesn't vomit then you her temp might drop. If she unmits however let me know.
spam	Hi ya babe x u 4goten bout me?' scammers getting smart..Though this is a regular vodafone no, if you respond you get further prem rate msg/subscription. Other nos used also. Beware!
spam	Thanks for your ringtone order, ref number R836. Your mobile will be charged Â£4.50. Should your tone not arrive please call customer services on 09065069154
ham	Just checked out, heading out to drop off my stuff now
ham	Haha awesome, I've been to 4u a couple times. Who all's coming?
ham	Sorry, I'll call later in meeting
ham	I hav almost reached. Call, i m unable to connect u.
ham	Velly good, yes please!
ham	Hi, wkend ok but journey terrible. Wk not good as have huge back log of marking to do
ham	HEY THERE BABE, HOW U DOIN? WOT U UP 2 2NITE LOVE ANNIE X.
ham	&lt;#&gt; , that's all? Guess that's easy enough
ham	Aight that'll work, thanks
ham	I have 2 sleeping bags, 1 blanket and paper and  phone details. Anything else?
spam	[email] (More games from TheDailyDraw) Dear Helen, Dozens of Free Games - with great prizesWith..
ham	Waqt se pehle or naseeb se zyada kisi ko kuch nahi milta,Zindgi wo nahi he jo hum sochte hai Zindgi wo hai jo ham jeetey hai..........
spam	URGENT! Your mobile number *************** WON a Â£2000 Bonus Caller prize on 10/06/03! This is the 2nd attempt to reach you! Call 09066368753 ASAP! Box 97N7QP, 150ppm
ham	Alright, see you in a bit
ham	1) Go to write msg 2) Put on Dictionary mode 3)Cover the screen with hand, 4)Press  &lt;#&gt; . 5)Gently remove Ur hand.. Its interesting..:)
ham	Hi this is yijue, can i meet u at 11 tmr?
spam	Download as many ringtones as u like no restrictions, 1000s 2 choose. U can even send 2 yr buddys. Txt Sir to 80082 Â£3 
spam	Spook up your mob with a Halloween collection of a logo & pic message plus a free eerie tone, txt CARD SPOOK to 8007 zed 08701417012150p per logo/pic
ham	Had the money issue weigh me down but thanks to you, I can breathe easier now. I.ll make sure you dont regret it. Thanks.
spam	Fantasy Football is back on your TV. Go to Sky Gamestar on Sky Active and play Â£250k Dream Team. Scoring starts on Saturday, so register now!SKY OPT OUT to 88088
ham	That day Ã¼ say Ã¼ cut ur hair at paragon, is it called hair sense? Do Ã¼ noe how much is a hair cut? 
ham	Hmm, too many of them unfortunately... Pics obviously arent hot cakes. Its kinda fun tho
ham	Hi, Mobile no.  &lt;#&gt;  has added you in their contact list on www.fullonsms.com It s a great place to send free sms to people For more visit fullonsms.com
ham	Good evening Sir, hope you are having a nice day. I wanted to bring it to your notice that I have been late in paying rent for the past few months and have had to pay a $ &lt;#&gt;  charge. I felt it would be inconsiderate of me to nag about something you give at great cost to yourself and that's why i didnt speak up. I however am in a recession and wont be able to pay the charge this month hence my askin well ahead of month's end. Can you please help. Thank you for everything.
ham	If i let you do this, i want you in the house by 8am.
ham	Sorry, I'll call later
spam	Someone has contacted our dating service and entered your phone becausethey fancy you! To find out who it is call from a landline 09058098002. PoBox1, W14RG 150p
ham	Thanks da thangam, i feel very very happy dear. I also miss you da.
ham	Okey doke. I'm at home, but not dressed cos laying around ill! Speak to you later bout times and stuff. 
ham	Babe, I'm back ... Come back to me ...
"ham	One of best dialogue in cute reltnship..!! ""Wen i Die", Dont Come Near My Body..!! Bcoz My Hands May Not Come 2 Wipe Ur Tears Off That Time..!Gud ni8
ham	Come to me right now, Ahmad
ham	Could you not read me, my Love ? I answered you
spam	For ur chance to win Â£250 cash every wk TXT: PLAY to 83370. T's&C's www.music-trivia.net custcare 08715705022, 1x150p/wk.
ham	Great. I'm in church now, will holla when i get out
ham	Yes but i dont care! I need you bad, princess!
ham	The guy (kadeem) hasn't been selling since the break, I know one other guy but he's paranoid as fuck and doesn't like selling without me there and I can't be up there til late tonight
ham	Sorry, I'll call later
ham	Abeg, make profit. But its a start. Are you using it to get sponsors for the next event?
ham	Cool, I'll text you when I'm on the way
ham	sry can't talk on phone, with parents
ham	Princess, i like to make love  &lt;#&gt;  times per night. Hope thats not a problem!
ham	I'm done. I'm sorry. I hope your next space gives you everything you want. Remember all the furniture is yours. If i'm not around when you move it, just lock all the locks and leave the key with jenne.
spam	Sppok up ur mob with a Halloween collection of nokia logo&pic message plus a FREE eerie tone, txt CARD SPOOK to 8007
spam	Urgent! call 09066612661 from landline. Your complementary 4* Tenerife Holiday or Â£10,000 cash await collection SAE T&Cs PO Box 3 WA14 2PX 150ppm 18+ Sender: Hol Offer
ham	Greetings me, ! Consider yourself excused.
ham	You at mu? You should try to figure out how much money everyone has for gas and alcohol, jay and I are trying to figure out our weed budget
ham	I know where the  &lt;#&gt;  is, I'll be there around 5
ham	Ola would get back to you maybe not today but I ve told him you can be his direct link in the US in getting cars he bids for online, you arrange shipping and you get a cut. Or U????? For a partnership where U????? Invest money for shipping and he takes care of the rest!U??Wud b self reliant soon dnt worry
ham	U wake up already? Wat u doing? U picking us up later rite? I'm taking sq825, reaching ard 7 smth 8 like dat. U can check e arrival time. C ya soon...
ham	Sorry, I'll call later
ham	Sorry, I'll call later
ham	Sorry, I'll call later
ham	Mmmmm ... I loved waking to your words this morning ! I miss you too, my Love. I hope your day goes well and you are happy. I wait for us to be together again
ham	They said if its gonna snow, it will start around 8 or 9 pm tonite! They are predicting an inch of accumulation.
ham	She is our sister.. She belongs 2 our family.. She is d hope of tomorrow.. Pray 4 her,who was fated 4 d Shoranur train incident. Lets hold our hands together &amp; fuelled by love &amp; concern prior 2 her grief &amp; pain. Pls join in dis chain &amp; pass it. STOP VIOLENCE AGAINST WOMEN.
spam	Text82228>> Get more ringtones, logos and games from www.txt82228.com. Questions: [email]
ham	Oh fine, I'll be by tonight
spam	FreeMSG You have been awarded a FREE mini DIGITAL CAMERA, just reply SNAP to collect your prize! (quizclub Opt out? Stop 80122300p/wk SP:RWM Ph:08704050406)
ham	Some friends want me to drive em someplace, probably take a while
ham	Yeah I am, so I'll leave maybe 7ish?
ham	The house is on the water with a dock, a boat rolled up with a newscaster who dabbles in jazz flute behind the wheel
spam	3 FREE TAROT TEXTS! Find out about your love life now! TRY 3 FOR FREE! Text CHANCE to 85555 16 only! After 3 Free, Msgs Â£1.50 each
ham	Goodmorning, today i am late for 1hr.
ham	Aight, see you in a bit
ham	My friend just got here and says he's upping his order by a few grams (he's got $ &lt;#&gt; ), when can you get here?
ham	Gosh that , what a pain. Spose I better come then.
ham	As usual..iam fine, happy &amp; doing well..:)
ham	Awesome, text me when you're restocked
ham	As usual..iam fine, happy &amp; doing well..:)
ham	Sir, hope your day is going smoothly. i really hoped i wont have to bother you about this. I have some bills that i can't settle this month. I am out of all extra cash. I know this is a challenging time for you also but i have to let you know.
ham	That's what I love to hear :V see you sundayish, then
ham	Sorry da thangam, very very sorry i am held up with prasad.
spam	You are guaranteed the latest Nokia Phone, a 40GB iPod MP3 player or a Â£500 prize! Txt word: COLLECT to No: 83355! IBHltd LdnW15H 150p/Mtmsgrcvd18
ham	They can try! They can get lost, in fact. Tee hee
ham	Sorry, I'll call later
ham	Hi, can i please get a  &lt;#&gt;  dollar loan from you. I.ll pay you back by mid february. Pls.
