v1,v2
ham	You might want to pull out more just in case and just plan on not spending it if you can, I don't have much confidence in derek and taylor's money management
spam	Hello darling how are you today? I would love to have a chat, why dont you tell me what you look like and what you are in to sexy?
ham	That's cool, I'll come by like  &lt;#&gt; ish
spam	New Tones This week include: 1)McFly-All Ab.., 2) Sara Jorge-Shock.. 3) Will Smith-Switch.. To order follow instructions on next message
ham	Ya ok, vikky vl c witin  &lt;#&gt; mins and il reply u..
spam	Urgent Urgent! We have 800 FREE flights to Europe to give away, call B4 10th Sept & take a friend 4 FREE. Call now to claim on 09050000555. BA128NNFWFLY150ppm
ham	Omw back to tampa from west palm, you hear what happened?
ham	Nah, I'm a perpetual DD
ham	Tunde, how are you doing. This is just wishing you a great day. Abiola.
ham	I sent you the prices and do you mean the  &lt;#&gt; g,
ham	Derp. Which is worse, a dude who always wants to party or a dude who files a complaint about the three drug abusers he lives with
ham	Can meh? Thgt some will clash... Really ah, i dun mind... I dun seen to have lost any weight... Gee...
ham	Open rebtel with firefox. When it loads just put plus sign in the user name place, and it will show you two numbers. The lower number is my number. Once you pick that number the pin will display okay!
ham	Dude u knw also telugu..thts gud..k, gud nyt..
spam	For ur chance to win a Â£250 cash every wk TXT: ACTION to 80608. T's&C's www.movietrivia.tv custcare 08712405022, 1x150p/wk.
ham	Just arrived, see you in a couple days &lt;3
ham	K, wat s tht incident?
ham	Forgot it takes me 3 years to shower, sorry. Where you at/your phone dead yet?
ham	Alright if you're sure, let me know when you're leaving
ham	Oh right, ok. I'll make sure that i do loads of work during the day!  got a really nasty cough today and is dry n shot so that should really help it!
ham	Easy mate, * guess the quick drink was bit ambitious.
ham	Tunji, how's the queen? how are you doing. This is just wishing you a great day. Abiola.
spam	Free-message: Jamster!Get the crazy frog sound now! For poly text MAD1, for real text MAD2 to 88888. 6 crazy sounds for just 3 GBP/week! 16+only! T&C's apply
spam	YOUR CHANCE TO BE ON A REALITY FANTASY SHOW call now = 08707509020 Just 20p per min NTT Ltd, PO Box 1327 Croydon CR9 5WB 0870 is a national = rate call
ham	Do you know why god created gap between your fingers..? So that, One who is made for you comes &amp; fills those gaps by holding your hand with LOVE..!
ham	Mum, i've sent you many many messages since i got here. I just want to know that you are actually getting them. Do enjoy the rest of your day.
ham	Aight, tomorrow around  &lt;#&gt;  it is
spam	YOUR CHANCE TO BE ON A REALITY FANTASY SHOW call now = 08707509020 Just 20p per min NTT Ltd, PO Box 1327 Croydon CR9 5WB 0870 is a national = rate call.
spam	Hey Boys. Want hot XXX pics sent direct 2 ur phone? Txt PORN to 69855, 24Hrs free and then just 50p per day. To stop text STOPBCM SF WC1N3XX
ham	Yeah there's quite a bit left, I'll swing by tomorrow when I get up
spam	pdate_Now - Double mins and 1000 txts on Orange tariffs. Latest Motorola, SonyEricsson & Nokia & Bluetooth FREE! Call MobileUpd8 on 08000839402 or call2optout/!YHL
ham	Bill, as in: Are there any letters for me. iâm expecting one from orange that isnât a bill but may still say orange on it.
ham	Ha. You donât know either. I did a a clever but simple thing with pears the other day, perfect for christmas.
ham	Sorry,in meeting I'll call later
ham	Thanx 4 the time weÂve spent 2geva, its bin mint! Ur my Baby and all I want is u!xxxx
ham	Yo, any way we could pick something up tonight?
ham	Yeah, we got one lined up for us
spam	URGENT! Your mobile was awarded a Â£1,500 Bonus Caller Prize on 27/6/03. Our final attempt 2 contact U! Call 08714714011
ham	Think i might have to give it a miss. Am teaching til twelve, then have lecture at two. Damn this working thing.
spam	Do you ever notice that when you're driving, anyone going slower than you is an idiot and everyone driving faster than you is a maniac?
ham	Are you being good, baby? :)
ham	Mostly sports type..lyk footbl,crckt..
"ham	Height of Confidence: All the Aeronautics professors wer calld &amp; they wer askd 2 sit in an aeroplane. Aftr they sat they wer told dat the plane ws made by their students. Dey all hurried out of d plane.. Bt only 1 didnt move... He said:""if it is made by my students",this wont even start........ Datz confidence..
ham	I'll text carlos and let you know, hang on
ham	Don't worry, * is easy once have ingredients!
ham	Ok omw now, you at castor?
spam	Xmas Offer! Latest Motorola, SonyEricsson & Nokia & FREE Bluetooth or DVD! Double Mins & 1000 Txt on Orange. Call MobileUpd8 on 08000839402 or call2optout/4QF2
ham	Tonight? Yeah, I'd be down for that
ham	He said that he had a right giggle when he saw u again! You would possibly be the first person2die from NVQ, but think how much you could for! 
ham	I'm there and I can see you, but you can't see me ? Maybe you should reboot ym ? I seen the buzz
spam	HOT LIVE FANTASIES call now 08707509020 Just 20p per min NTT Ltd, PO Box 1327 Croydon CR9 5WB 0870 is a national rate call
ham	No idea, I guess we'll work that out an hour after we're supposed to leave since as usual nobody has any interest in figuring shit out before the last second
ham	Oh, then your phone phoned me but it disconnected
ham	Excellent, I'll see what riley's plans are
spam	Loan for any purpose Â£500 - Â£75,000. Homeowners + Tenants welcome. Have you been previously refused? We can still help. Call Free 0800 1956669 or text back 'help'
ham	Hm good morning, headache anyone? :-)
ham	Also sir, i sent you an email about how to log into the usc payment portal. I.ll send you another message that should explain how things are back home. Have a great weekend.
ham	Aight, lemme know what's up
ham	Dear all, as we know  &lt;#&gt; th is the  &lt;#&gt; th birthday of our loving Gopalettan. We are planning to give a small gift on that day. Those who like to participate in that you are welcome. Please contact our admin team for more details
ham	Sounds good, keep me posted
ham	Mum, hope you are having a great day. Hoping this text meets you well and full of life. Have a great day. Abiola
ham	And very importantly, all we discuss is between u and i only.
ham	Dear, take care. I am just reaching home.love u a lot.
ham	Yo, you at jp and hungry like a mofo?
ham	U so lousy, run already come back then half dead... Hee...
ham	I had been hoping i would not have to send you this message. My rent is due and i dont have enough for it. My reserves are completely gone. Its a loan i need and was hoping you could her. The balance is  &lt;#&gt; . Is there a way i could get that from you, till mid march when i hope to pay back.
"ham	Short But Cute : "" Be a good person "," but dont try to prove"" ..... Gud mrng..."
ham	Wat time liao, where still got.
ham	Haha better late than ever, any way I could swing by?
spam	LookAtMe!: Thanks for your purchase of a video clip from LookAtMe!, you've been charged 35p. Think you can do better? Why not send a video in a MMSto 32323.
ham	Haha I heard that, text me when you're around
ham	Sorry,  in meeting I'll call you later
spam	HOT LIVE FANTASIES call now 08707509020 Just 20p per min NTT Ltd, PO Box 1327 Croydon CR9 5WB 0870..k
ham	Haven't seen my facebook, huh? Lol!
ham	Mah b, I'll pick it up tomorrow
ham	So many people seems to be special at first sight, But only very few will remain special to you till your last sight.. Maintain them till life ends.. take cr da
spam	This is the 2nd time we have tried 2 contact u. U have won the 750 Pound prize. 2 claim is easy, call 08712101358 NOW! Only 10p per min. BT-national-rate
ham	OH YEAH,AND HAV A GREAT TIME IN NEWQUAY-SEND ME A POSTCARD !1 LOOK AFTER ALL THE GIRLS WHILE IM GONE(U KNOW THE 1IM TALKIN BOUT!)xx
ham	Babe, have you got enough money to pick up bread and milk ? And I'll give you it back when you get home ?
spam	Thanks for your ringtone order, reference number X29. Your mobile will be charged 4.50. Should your tone not arrive please call customer services 09065989180
ham	I feel like a dick because I keep sleeping through your texts and facebook messages. Sup, you in town?
ham	Yes, princess. Toledo.
ham	Aight text me when you're back at mu and I'll swing by, need somebody to get the door for me
"ham	A cute thought for friendship: ""Its not necessary to share every secret with ur close Frnd"," but watever u shared should be true""...."
ham	Sorry, I can't help you on this.
ham	Babe, I need your advice
ham	Iâll leave around four, ok?
spam	44 7732584351, Do you want a New Nokia 3510i colour phone DeliveredTomorrow? With 300 free minutes to any mobile + 100 free texts + Free Camcorder reply or call 08000930705.
ham	MOON has come to color your dreams, STARS to make them musical and my SMS to give you warm and Peaceful Sleep. Good Night
ham	The gas station is like a block away from my house, you'll drive right by it since armenia ends at swann and you have to take howard
spam	Someone U know has asked our dating service 2 contact you! Cant Guess who? CALL 09058097189 NOW all will be revealed. POBox 6, LS15HB 150p 
ham	Beautiful tomorrow never comes.. When it comes, it's already TODAY.. In the hunt of beautiful tomorrow don't waste your wonderful TODAY.. GOODMORNING:)
ham	Honeybee Said: *I'm d Sweetest in d World* God Laughed &amp; Said: *Wait,U Havnt Met d Person Reading This Msg* MORAL: Even GOD Can Crack Jokes! GM+GN+GE+GN:)
ham	It'll be tough, but I'll do what I have to
ham	Set a place for me in your heart and not in your mind, as the mind easily forgets but the heart will always remember. Wish you Happy Valentines Day!
spam	FREE MESSAGE Activate your 500 FREE Text Messages by replying to this message with the word FREE For terms & conditions, visit www.07781482378.com
ham	No worries, hope photo shoot went well. have a spiffing fun at workage. 
ham	No we put party 7 days a week and study lightly, I think we need to draw in some custom checkboxes so they know we're hardcore
spam	You are being contacted by our dating service by someone you know! To find out who it is, call from a land line 09050000928. PoBox45W2TG150P
ham	That's fine, have him give me a call if he knows what he wants or has any questions
ham	K, if u bored up just come to my home..
ham	Like I made him throw up when we were smoking in our friend's car one time, it was awesome
ham	Sorry, I'll call later
ham	Brainless Baby Doll..:-D;-), vehicle sariyag drive madoke barolla..
ham	Yo my trip got postponed, you still stocked up?
ham	Sorry, I'll call later
ham	Hey elaine, is today's meeting still on?
ham	Looks like you found something to do other than smoke, great job!
ham	Good afternon, my love. How are today? I hope your good and maybe have some interviews. I wake and miss you babe. A passionate kiss from across the sea
spam	complimentary 4 STAR Ibiza Holiday or Â£10,000 cash needs your URGENT collection. 09066364349 NOW from Landline not to lose out! Box434SK38WP150PPM18+
ham	Well, I meant as opposed to my drunken night of before
ham	Oops - am at my mum's in somerset... Bit far! Back tomo, see you soon x
ham	I'm in a meeting, call me later at
ham	Yeah we wouldn't leave for an hour at least, how's 4 sound?
ham	Jus chillaxin, what up
ham	Whats that coming over the hill..... Is it a monster! Hope you have a great day. Things r going fine here, busy though! 
ham	Nowadays people are notixiquating the laxinorficated opportunity for bambling of entropication.... Have you ever oblisingately opted ur books for the masteriastering amplikater of fidalfication? It is very champlaxigating, i think it is atrocious.. Wotz Ur Opinion???? Junna
ham	K.. I yan jiu liao... Sat we can go 4 bugis vill one frm 10 to 3 den hop to parco 4 nb. Sun can go cine frm 1030 to 2, den hop to orc mrt 4 hip hop at 4...
ham	Haha figures, well I found the piece and priscilla's bowl
ham	I think Iâm waiting for the same bus! Inform me when you get there, if you ever get there.
ham	, how's things? Just a quick question.
ham	Night has ended for another day, morning has come in a special way. May you smile like the sunny rays and leaves your worries at the blue blue bay. Gud mrng
ham	I can probably come by, everybody's done around  &lt;#&gt;  right?
ham	Yeah, probably earlier than that
ham	Cool, text me when you head out
spam	You are being contacted by our dating service by someone you know! To find out who it is, call from a land line 09050000878. PoBox45W2TG150P
ham	Oh, the grand is having a bit of a party but it doesn't mention any cover charge so it's probably first come first served
ham	life alle mone,eppolum oru pole allalo
ham	Well, I was about to give up cos they all said no they didnât do one nighters. I persevered and found one but it is very cheap so i apologise in advance. It is just somewhere to sleep isnt it?
ham	Im sorry bout last nite it wasnÂt ur fault it was me, spouse it was pmt or sumthin! U 4give me? I think u shldxxxx
spam	You are a Â£1000 winner or Guaranteed Caller Prize, this is our Final attempt to contact you! To Claim Call 09071517866 Now! 150ppmPOBox10183BhamB64XE
ham	Tyler (getting an 8th) has to leave not long after 9, can you get here in like an hour?
ham	Sorry, I'll call later
ham	I'll get there at 3, unless you guys want me to come some time sooner
spam	Rock yr chik. Get 100's of filthy films &XXX pics on yr phone now. rply FILTH to 69669. Saristar Ltd, E14 9YT 08701752560. 450p per 5 days. Stop2 cancel
"ham	Single line with a big meaning::::: ""Miss anything 4 ur ""Best Life"" but", don't miss ur best life for anything... Gud nyt...
ham	I got like $ &lt;#&gt; , I can get some more later though. Get whatever you feel like
ham	Dad wanted to talk about the apartment so I got a late start, omw now
spam	Auction round 4. The highest bid is now Â£54. Next maximum bid is Â£71. To bid, send BIDS e. g. 10 (to bid Â£10) to 83383. Good luck.
ham	We know TAJ MAHAL as symbol of love. But the other lesser known facts 1. Mumtaz was Shahjahan's 4th wife, out of his 7 wifes. 2. Shahjahan killed Mumtaz's husband to marry her. 3. Mumtaz died in her  &lt;#&gt; th delivery. 4. He then married Mumtaz's sister. Question arises where the Hell is the LOVE?:-| -The Great Hari-
ham	The sign of maturity is not when we start saying big things.. But actually it is, when we start understanding small things... *HAVE A NICE EVENING* BSLVYL
ham	Have a lovely night and when you wake up to see this message, i hope you smile knowing all is as should be. Have a great morning
ham	Sorry, I'll call later
ham	Aight, we'll head out in a few
ham	Jay told me already, will do
ham	I'm not sure, I was just checking out what was happening around the area
ham	That means you got an A in epi, she.s fine. She.s here now.
ham	Call me. I m unable to cal. Lets meet bhaskar, and deep
ham	Can you please ask macho what his price range is, does he want something new or used plus it he only interfued in the blackberry bold  &lt;#&gt;  or any bb
ham	Damn, poor zac doesn't stand a chance
spam	Customer service announcement. We recently tried to make a delivery to you but were unable to do so, please call 07090298926 to re-schedule. Ref:9307622
"spam	You can stop further club tones by replying ""STOP MIX"" See my-tone.com/enjoy. html for terms. Club tones cost GBP4.50/week. MFL", PO Box 1146 MK45 2WT (2/3)
ham	We are hoping to get away by 7, from Langport. You still up for town tonight?
ham	Probably not, still going over some stuff here
ham	What are you doing in langport? Sorry, but I'll probably be in bed by 9pm. It sucks being ill at xmas! When do you and go2sri lanka? 
ham	Honey ? Sweetheart ? Darling ? Sexy buns ? Sugar plum ? Loverboy ? I miss you, boytoy ... *smacks your ass* Did you go to the gym too ?
ham	I get out of class in bsn in like  &lt;#&gt;  minutes, you know where advising is?
ham	Hello, As per request from  &lt;#&gt;  Rs.5 has been transfered to you
ham	How is my boy? No sweet words left for me this morning ... *sighs* ... How goes you day, my love ? Did you start your studying?
ham	Sorry pa, i dont knw who ru pa?
ham	Oh, i will get paid. The most outstanding one is for a commercial i did for Hasbro...in AUGUST! They made us jump through so many hoops to get paid. Still not.
ham	I am late,so call you tomorrow morning.take care sweet dreams....u and me...ummifying...bye.
spam	Thanks for your ringtone order, reference number X49. Your mobile will be charged 4.50. Should your tone not arrive please call customer services 09065989182. From: [colour=red]text[/colour]TXTstar
ham	Yeah why not, is the gang all ready
ham	Aldrine, rakhesh ex RTM here.pls call.urgent.
ham	I guess you could be as good an excuse as any, lol.
ham	Isn't frnd a necesity in life? imagine urself witout a frnd.. hw'd u feel at ur colleg? wat'll u do wth ur cell? wat abt functions? thnk abt events espe'll cared, missed &amp; irritated u? 4wrd it to all those dear-loving frnds wthout whom u cant live.. I jst did it.. Takecare..:) GOODMORNING
ham	4 tacos + 1 rajas burrito, right?
ham	Itâs Â£6 to get in, is that ok?
ham	Plz note: if anyone calling from a mobile Co. &amp; asks u to type # &lt;#&gt;  or # &lt;#&gt; . Do not do so. Disconnect the call,coz it iz an attempt of 'terrorist' to make use of the sim card no. Itz confirmd by nokia n motorola n has been verified by CNN IBN.
ham	Nah, Wednesday. When should I bring the mini cheetos bag over?
ham	Aight, let me know when you're gonna be around usf
ham	Buzz! Hey, my Love ! I think of you and hope your day goes well. Did you sleep in ? I miss you babe. I long for the moment we are together again*loving smile*
ham	Haha... Sounds crazy, dunno can tahan anot...
spam	Someone U know has asked our dating service 2 contact you! Cant guess who? CALL 09058095107 NOW all will be revealed. POBox 7, S3XY 150p 
ham	Sir Goodmorning, Once free call me.
spam	Claim a 200 shopping spree, just call 08717895698 now! Have you won! MobStoreQuiz10ppm
ham	Dear friends, sorry for the late information. Today is the birthday of our loving Ar.Praveesh. for more details log on to face book and see. Its his number + &lt;#&gt; . Dont miss a delicious treat.
spam	Want to funk up ur fone with a weekly new tone reply TONES2U 2 this text. www.ringtones.co.uk, the original n best. Tones 3GBP network operator rates apply
"ham	Are you sure you don't mean ""get here"," we made you hold all the weed"""
"ham	Short But Cute: ""Be a good person"," but dont try to prove it.."" .Gud noon...."
ham	It's ok, at least armand's still around
ham	Aight, can you text me the address?
ham	Not yet chikku..k, then wat abt tht guy did he stopped irritating or msging to u..
ham	Please protect yourself from e-threats. SIB never asks for sensitive information like Passwords,ATM/SMS PIN thru email. Never share your password with anybody.
ham	Goodmorning,my grandfather expired..so am on leave today.
ham	Sure, I'll see if I can come by in a bit
ham	Erm â¦ ill pick you up at about 6.45pm. That'll give enough time to get there, park and that.
ham	chile, please! It's only a  &lt;DECIMAL&gt;  hour drive for me. I come down all the time and will be subletting feb-april for audition season.
ham	Yeah that's what I thought, lemme know if anything's goin on later
spam	Fantasy Football is back on your TV. Go to Sky Gamestar on Sky Active and play Â£250k Dream Team. Scoring starts on Saturday, so register now!SKY OPT OUT to 88088
ham	Dont worry, 1 day very big lambu ji vl come..til then enjoy batchlor party:-)
ham	No! But we found a diff farm shop to buy some cheese. On way back now, can i call in?
spam	Win the newest ÂHarry Potter and the Order of the Phoenix (Book 5) reply HARRY, answer 5 questions - chance to be the first among readers!
ham	Customer place, i wil cal u sir.
spam	Oh my god! I've found your number again! I'm so glad, text me back xafter this msgs cst std ntwk chg Â£1.50
ham	THATÂS ALRITE GIRL, U KNOW GAIL IS NEVA WRONG!!TAKE CARE SWEET AND DONÂT WORRY.C U L8TR HUN!LOVE Yaxxx
ham	Theoretically yeah, he could be able to come
ham	Alright we're hooked up, where you guys at
ham	not that I know of, most people up here are still out of town
ham	Happy or sad ," one thing about past is- ""Its no more"" GOOD MORNING :-):-)."
ham	Sorry sir, i will call you tomorrow.  senthil.hsbc
"ham	Short But Cute: ""Be a good person"," but dont try to prove it.."" .Gud noon...."
ham	Same, I'm at my great aunts anniversary party in tarpon springs
spam	Double Mins & 1000 txts on Orange tariffs. Latest Motorola, SonyEricsson & Nokia with Bluetooth FREE! Call MobileUpd8 on 08000839402 or call2optout/HF8
ham	Right on brah, see you later
ham	Playin space poker, u?
ham	Yeah, in fact he just asked if we needed anything like an hour ago. When and how much?
ham	Until 545 lor... Ya, can go 4 dinner together...
ham	If e timing can, then i go w u lor...
ham	Night night, see you tomorrow
ham	Hey, I missed you tm of last night as my phone was on the charge ... *smiles* ... I am meeting a friend shortly
ham	Whatever, juliana. Do whatever you want.
ham	Hello. Sort of out in town already. That . So dont rush home, I am eating nachos. Will let you know eta.
ham	Dizzamn, aight I'll ask my suitemates when I get back
ham	Nimbomsons. Yep phone knows that one. Obviously, cos thats a real word
spam	This is the 2nd time we have tried to contact u. U have won the Â£400 prize. 2 claim is easy, just call 087104711148 NOW! Only 10p per minute. BT-national-rate
spam	U've been selected to stay in 1 of 250 top British hotels - FOR NOTHING! Holiday valued at Â£350! Dial 08712300220 to claim - National Rate Call. Bx526, SW73SS
ham	Yes, princess. Are you going to make me moan?
ham	[â¦] anyway, many good evenings to u! s
ham	Cool, I'll text you in a few
ham	Sorry vikky, i'm Watching olave mandara movie kano in trishul theatre wit my frnds..
ham	Yes, my reg is  Ciao!
spam	Thanks for your ringtone order, reference number X49.Your mobile will be charged 4.50. Should your tone not arrive please call customer services 09065989182
ham	Ya ok, then had dinner?
ham	Aight I've been set free, think you could text me blake's address? It occurs to me I'm not quite as sure what I'm doing as I thought I was
spam	You are being contacted by our Dating Service by someone you know! To find out who it is, call from your mobile or landline [phone] PoBox75LDNS7 
ham	Sir, good morning. Hope you had a good weekend. I called to let you know that i was able to raise  &lt;#&gt;  from my dad. He however said he would make the rest available by mid feb. This amount is still quite short and i was hoping you would help. Do have a good day. Abiola
spam	Orange brings you ringtones from all time Chart Heroes, with a free hit each week! Go to Ringtones & Pics on wap. To stop receiving these tips reply STOP.
ham	Hey doc pls I want to get nice t shirt for my hubby nice fiting ones my budget is  &lt;#&gt; k help pls I will load d card abi hw,keep me posted luv. 2 mj
ham	Hey , is * rite u put Â»10 evey mnth is that all?
spam	HOT LIVE FANTASIES call now 08707500020 Just 20p per min NTT Ltd, PO Box 1327 Croydon CR9 5WB 0870 is a national rate call
ham	Yo, you gonna still be in stock tomorrow/today? I'm trying to get a dubsack
ham	I'll see, but prolly yeah
ham	Sure thing big man. i have hockey elections at 6, shouldnât go on longer than an hour though
ham	Babe! How goes that day ? What are you up to ? I miss you already, my Love ... * loving kiss* ... I hope everything goes well.
ham	Cool, want me to go to kappa or should I meet you outside mu
spam	SPJanuary Male Sale! Hot Gay chat now cheaper, call 08709222922. National rate from 1.5p/min cheap to 7.8p/min peak! To stop texts call 08712460324 (10p/min)
ham	Sorry, I'll call later
"ham	""Its Ur luck to Love someone. Its Ur fortune to Love the one who Loves U. But"," its a miracle to Love a person who can't Love anyone except U..."" Gud nyt..."
